name,display_name,category,purpose,information,danger_level,url
亜鉛塩類,,指定添加物,強化剤,,,
亜塩素酸水,,指定添加物,殺菌料,,,
亜塩素酸ナトリウム,,指定添加物,漂白剤、殺菌料,,,
亜酸化窒素,,指定添加物,製造用剤,,,
アジピン酸,,指定添加物,酸味料,,,
亜硝酸ナトリウム,亜硝酸 Na,指定添加物,発色剤,"亜硝酸ナトリウムは、主に食肉の色を鮮やかに保つために用いられる添加物です。
ボツリヌス菌をはじめとした細菌の繁殖を抑え、腐敗を防止する働きがあります。
主にハム・ソーセージなどの食肉製品や、いくら、すじこ、たらこなどの魚卵に使われています。
JECFA（FAO／WHO合同食品添加物専門家会議）による２回の評価では、
亜硝酸ナトリウムは「ヒトへの摂取と発がんリスクに関連性があるという証拠はない」と結論づけられました。
しかし、その一方で亜硝酸ナトリウムは、別の物質と結びつくと健康リスクが高まると言われています。
例えば、肉や魚などのタンパク質を食べると体の中で生成される物質「アミン」もその１つです。
アミンと亜硝酸ナトリウムが結びつくことで、発がん性物質の「ニトロソアミン」に変化する可能性があります。
また、亜硝酸ナトリウムは、血中のヘモグロビンと結合すると「メトヘモグロビン」を形成します。
メトヘモグロビンも少量であれば問題ありませんが、血中の量に応じて呼吸困難、頻脈、チアノーゼ等の症状を引き起こすことがあります。
特に生後３カ月以下の乳児や高齢者は、少量でも影響を受けやすいため注意が必要です。",,https://wacoms.jp/media/column/food_additive/
ビタミンC,,指定添加物,強化剤、酸化防止剤,,,
L－アスコルビン酸カルシウム,アスコルビン酸 Ca，ビタミンＣ，V.C,指定添加物,強化剤、酸化防止剤,,,
L－アスコルビン酸2-グルコシド,,指定添加物,強化剤,,,
別名ビタミンCステアレート,,指定添加物,強化剤、酸化防止剤,,,
別名ビタミンCナトリウム,,指定添加物,強化剤、酸化防止剤,,,
別名ビタミンCパルミテート,,指定添加物,強化剤、酸化防止剤,,,
アスパラギナーゼ,,指定添加物,酵素,,,
L－アスパラギン酸ナトリウム,アスパラギン酸ナトリウム，アスパラギン酸 Na,指定添加物,調味料、強化剤,,,
